Time_Index,MA_solar_pv,CT_onshore_wind,CT_solar_pv
1,0,0.65400058,0
2,0,0.640632212,0
3,0,0.674216628,0
4,0,0.591154337,0
5,0,0.498415291,0
6,0,0.539107561,0
7,0,0.597886682,0
8,0,0.524519503,0
9,0.2175,0.714665174,0.2258
10,0.4081,0.201284081,0.4428
11,0.5613,0.012974607,0.5538
12,0.5322,0.034633961,0.6097
13,0.5679,0.082750432,0.6059
14,0.5247,0.036179084,0.5139
15,0.4229,0.006105063,0.4232
16,0.3114,0.173815444,0.363
17,0.109,0.260041893,0.1806
18,0,0.468751878,0
19,0,0.784515142,0
20,0,0.355991662,0
21,0,0.604112744,0
22,0,0.527206779,0
23,0,0.685887396,0
24,0,0.618583739,0
25,0,0.674788058,0
26,0,0.91023761,0
27,0,0.839853764,0
28,0,0.8865906,0
29,0,0.94504863,0
30,0,0.863669157,0
31,0,0.646323919,0
32,0,0.25566262,0
33,0.109,0.324984014,0.1325
34,0.3235,0.710196197,0.3044
35,0.3563,0.438852191,0.3022
36,0.3784,0.312287986,0.4041
37,0.3346,0.569212019,0.2614
38,0.2609,0.766024351,0.2753
39,0.2381,0.711729348,0.1934
40,0.1307,0.659122467,0.2166
41,0.0266,0.482714176,0.0182
42,0,0.74608326,0
43,0,0.817704558,0
44,0,0.881676972,0
45,0,0.923290074,0
46,0,0.881124794,0
47,0,0.837216139,0
48,0,0.935307026,0
49,0,0.95678848,0
50,0,0.960784912,0
51,0,0.964077592,0
52,0,0.821918488,0
53,0,0.535242558,0
54,0,0.421804518,0
55,0,0.44402492,0
56,0,0.506769657,0
57,0.1008,0.716469467,0.1563
58,0.3571,0.479748398,0.4284
59,0.5425,0.77202934,0.5777
60,0.6327,0.629349351,0.6501
61,0.6563,0.735723257,0.6632
62,0.6462,0.502739787,0.6461
63,0.5642,0.707346141,0.5617
64,0.3954,0.32747677,0.3732
65,0.1551,0.927522063,0.1768
66,0,0.636502683,0
67,0,0.664787829,0
68,0,0.515376031,0
69,0,0.439054638,0
70,0,0.750679374,0
71,0,0.814183295,0
72,0,0.872650862,0
73,0,0.888046741,0
74,0,0.731665611,0
75,0,0.777789474,0
76,0,0.943983614,0
77,0,0.947459102,0
78,0,0.747204661,0
79,0,0.933167934,0
80,0,0.757942557,0
81,0.2189,0.785400927,0.1756
82,0.4091,0.641020477,0.359
83,0.5094,0.963223636,0.4301
84,0.5486,0.768399656,0.4563
85,0.5372,0.880754352,0.3894
86,0.4018,0.927021861,0.4534
87,0.4305,0.91498971,0.5024
88,0.3475,0.568014443,0.3741
89,0.1858,0.400734007,0.207
90,0,0.370842636,0
91,0,0.345947564,0
92,0,0.52340579,0
93,0,0.235718831,0
94,0,0.353133857,0
95,0,0.123410217,0
96,0,0.159678772,0
97,0,0.174881235,0
98,0,0.268058985,0
99,0,0.07365521,0
100,0,0.09225262,0
101,0,0.1769187,0
102,0,0.047160737,0
103,0,0.018978704,0
104,0,0.007698048,0
105,0.1243,0,0.1448
106,0.3369,3.21E-06,0.381
107,0.5427,0,0.4255
108,0.5165,0,0.4001
109,0.4801,0,0.3675
110,0.4327,0,0.3052
111,0.3182,0.016408831,0.2707
112,0.1995,0.121261552,0.1831
113,0.0683,0.194417536,0.078
114,0,0.331171334,0
115,0,0.57641989,0
116,0,0.249798104,0
117,0,0.31388849,0
118,0,0.263796777,0
119,0,0.322466075,0
120,0,0.329577833,0
121,0,0.705949306,0
122,0,0.834924579,0
123,0,0.832703173,0
124,0,0.727586865,0
125,0,0.626110256,0
126,0,0.721315265,0
127,0,0.785158873,0
128,0,0.59819752,0
129,0,0.567111433,0
130,0.003,0.326491237,0.0064
131,0.0852,0.390583217,0.116
132,0.1324,0.287067473,0.0999
133,0.1041,0.229321212,0.1202
134,0.1276,0.154025629,0.192
135,0.1108,0.115687042,0.1404
136,0.0825,0.054644316,0.0697
137,0.0043,0.088804618,0
138,0,0.72049433,0
139,0,0.834395289,0
140,0,0.950648248,0
141,0,0.999782085,0
142,0,1,0
143,0,1,0
144,0,1,0
145,0,1,0
146,0,1,0
147,0,1,0
148,0,0.999383628,0
149,0,0.965365767,0
150,0,0.79326117,0
151,0,0.284757346,0
152,0,0.51474309,0
153,0.2499,0.541716576,0.2267
154,0.4155,0.119267933,0.3616
155,0.5324,7.85E-05,0.4427
156,0.4953,0,0.4972
157,0.5597,0.021236544,0.6758
158,0.6671,0.279601127,0.7002
159,0.6148,0.46427834,0.6275
