Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2
50000,1,1,1,2000,11,168,673.8461538,1,8761,2502
,2,0.9,0.04,1800,,,1347.692308,2,8474,2420
,3,0.55,0.024,1100,,,505.3846154,3,8336,2380
,4,0.2,0.003,400,,,673.8461538,4,8275,2364
,,,,,,,2358.461538,5,8330,2379
,,,,,,,168.4615385,6,8557,2444
,,,,,,,1853.076923,7,8959,2559
,,,,,,,168.4615385,8,9399,2684
,,,,,,,673.8461538,9,9982,2850
,,,,,,,168.4615385,10,10341,2953
,,,,,,,168.4615385,11,10483,2994
,,,,,,,,12,10481,2993
,,,,,,,,13,10418,2975
,,,,,,,,14,10339,2953
,,,,,,,,15,10308,2944
,,,,,,,,16,10326,2949
,,,,,,,,17,10808,3086
,,,,,,,,18,11527,3292
,,,,,,,,19,11531,3293
,,,,,,,,20,11320,3233
,,,,,,,,21,10905,3115
,,,,,,,,22,10222,2920
,,,,,,,,23,9458,2701
,,,,,,,,24,8683,2479
,,,,,,,,25,8126,2321
,,,,,,,,26,7842,2239
,,,,,,,,27,7727,2207
,,,,,,,,28,7733,2209
,,,,,,,,29,7973,2277
,,,,,,,,30,8704,2485
,,,,,,,,31,10034,2865
,,,,,,,,32,10781,3079
,,,,,,,,33,10942,3126
,,,,,,,,34,11033,3151
,,,,,,,,35,11119,3176
,,,,,,,,36,11103,3170
,,,,,,,,37,10996,3140
,,,,,,,,38,10921,3119
,,,,,,,,39,10803,3085
,,,,,,,,40,10808,3086
,,,,,,,,41,11301,3227
,,,,,,,,42,12019,3432
,,,,,,,,43,11919,3404
,,,,,,,,44,11541,3296
,,,,,,,,45,10997,3140
,,,,,,,,46,10197,2912
,,,,,,,,47,9194,2625
,,,,,,,,48,8285,2366
,,,,,,,,49,7707,2201
,,,,,,,,50,7341,2097
,,,,,,,,51,7162,2045
,,,,,,,,52,7116,2032
,,,,,,,,53,7319,2090
,,,,,,,,54,7994,2283
,,,,,,,,55,9337,2666
,,,,,,,,56,10078,2878
,,,,,,,,57,10153,2900
,,,,,,,,58,10111,2888
,,,,,,,,59,10123,2891
,,,,,,,,60,10081,2879
,,,,,,,,61,9965,2846
,,,,,,,,62,9889,2825
,,,,,,,,63,9783,2794
,,,,,,,,64,9791,2796
,,,,,,,,65,10281,2936
,,,,,,,,66,11182,3194
,,,,,,,,67,11192,3196
,,,,,,,,68,10926,3120
,,,,,,,,69,10493,2997
,,,,,,,,70,9776,2792
,,,,,,,,71,8880,2536
,,,,,,,,72,8042,2297
,,,,,,,,73,7503,2143
,,,,,,,,74,7232,2065
,,,,,,,,75,7111,2031
,,,,,,,,76,7117,2033
,,,,,,,,77,7346,2098
,,,,,,,,78,8087,2309
,,,,,,,,79,9490,2710
,,,,,,,,80,10273,2934
,,,,,,,,81,10338,2952
,,,,,,,,82,10396,2969
,,,,,,,,83,10443,2982
,,,,,,,,84,10416,2975
,,,,,,,,85,10312,2945
,,,,,,,,86,10256,2929
,,,,,,,,87,10138,2895
,,,,,,,,88,10122,2891
,,,,,,,,89,10578,3021
,,,,,,,,90,11573,3306
,,,,,,,,91,11640,3325
,,,,,,,,92,11375,3249
,,,,,,,,93,10958,3130
,,,,,,,,94,10211,2916
,,,,,,,,95,9243,2639
,,,,,,,,96,8385,2394
,,,,,,,,97,7825,2235
,,,,,,,,98,7539,2153
,,,,,,,,99,7404,2114
,,,,,,,,100,7398,2113
,,,,,,,,101,7632,2180
,,,,,,,,102,8343,2383
,,,,,,,,103,9737,2780
,,,,,,,,104,10482,2994
,,,,,,,,105,10532,3008
,,,,,,,,106,10500,2999
,,,,,,,,107,10474,2991
,,,,,,,,108,10405,2972
,,,,,,,,109,10322,2948
,,,,,,,,110,10314,2945
,,,,,,,,111,10285,2937
,,,,,,,,112,10364,2960
,,,,,,,,113,10868,3104
,,,,,,,,114,11660,3330
,,,,,,,,115,11630,3321
,,,,,,,,116,11361,3245
,,,,,,,,117,10911,3116
,,,,,,,,118,10191,2910
,,,,,,,,119,9244,2640
,,,,,,,,120,8396,2398
,,,,,,,,121,7822,2234
,,,,,,,,122,7494,2140
,,,,,,,,123,7343,2097
,,,,,,,,124,7289,2082
,,,,,,,,125,7482,2137
