,,kEUR/MW/year,kEUR/MW/year,kEUR/MWh/year,kEUR/MWh
name,commission_year,fixed_cost,investment_cost,fixed_cost_storage_energy,investment_cost_storage_energy
NL_E_Balance,2030,20,0,5,0
NL_E_Demand,2030,20,0,5,0
NL_E_ENS,2030,20,0,5,0
NL_Wind_Onshore,2030,20,80.0071639,5,0
NL_Wind_Offshore,2030,20,124.5785949,5,0
NL_Solar,2030,20,34.69050457,5,0
NL_Battery,2030,20,79.94386844,5,0
NL_Gas,2030,20,64.50606436,5,0
NL_OCGT,2030,20,44.60267689,5,0
BE_E_Balance,2030,20,0,5,0
BE_E_Demand,2030,20,0,5,0
BE_E_ENS,2030,20,0,5,0
BE_Wind_Onshore,2030,20,77.66090416,5,0
BE_Wind_Offshore,2030,20,122.462272,5,0
BE_Solar,2030,20,35.15741339,5,0
BE_Hydro,2030,20,0,5,0
BE_Battery,2030,20,76.69038029,5,0
BE_Gas,2030,20,62.82281612,5,0
BE_OCGT,2030,20,42.07897397,5,0
DE_E_Balance,2030,20,0,5,0
DE_E_Demand,2030,20,0,5,0
DE_E_ENS,2030,20,0,5,0
DE_Wind_Onshore,2030,20,77.96436326,5,0
DE_Wind_Offshore,2030,20,125.040098,5,0
DE_Solar,2030,20,35.08708492,5,0
DE_Hydro,2030,20,0,5,0
DE_Hydro_Reservoir,2030,20,0,5,0
DE_Battery,2030,20,75.37462334,5,0
DE_Pump_Hydro_Closed,2030,20,0,5,0
DE_Pump_Hydro_Open,2030,20,0,5,0
DE_Coal,2030,20,150.9175725,5,0
DE_Gas,2030,20,64.09222638,5,0
DE_OCGT,2030,20,42.58602885,5,0
FR_E_Balance,2030,20,0,5,0
FR_E_Demand,2030,20,0,5,0
FR_E_ENS,2030,20,0,5,0
FR_Wind_Onshore,2030,20,74.7930378,5,0
FR_Wind_Offshore,2030,20,120.1084175,5,0
FR_Solar,2030,20,33.62512694,5,0
FR_Hydro,2030,20,0,5,0
FR_Hydro_Reservoir,2030,20,0,5,0
FR_Nuclear,2030,20,0,5,0
FR_Pump_Hydro_Closed,2030,20,0,5,0
FR_Pump_Hydro_Open,2030,20,0,5,0
FR_Gas,2030,20,63.99680343,5,0
FR_OCGT,2030,20,42.376852,5,0
DK_E_Balance,2030,20,0,5,0
DK_E_Demand,2030,20,0,5,0
DK_E_ENS,2030,20,0,5,0
DK_Wind_Onshore,2030,20,77.46117215,5,0
DK_Wind_Offshore,2030,20,123.9011746,5,0
DK_Solar,2030,20,33.30468844,5,0
DK_Gas,2030,20,62.8317938,5,0
DK_OCGT,2030,20,43.11655434,5,0
UK_E_Balance,2030,20,0,5,0
UK_E_Demand,2030,20,0,5,0
UK_E_ENS,2030,20,0,5,0
UK_Wind_Onshore,2030,20,74.40748908,5,0
UK_Wind_Offshore,2030,20,125.148586,5,0
UK_Solar,2030,20,35.78497095,5,0
UK_Hydro,2030,20,0,5,0
UK_Nuclear,2030,20,0,5,0
UK_Battery,2030,20,77.78671415,5,0
UK_Pump_Hydro_Closed,2030,20,0,5,0
UK_Gas,2030,20,64.55072338,5,0
UK_OCGT,2030,20,43.98483561,5,0
IE_E_Balance,2030,20,0,5,0
IE_E_Demand,2030,20,0,5,0
IE_E_ENS,2030,20,0,5,0
IE_Wind_Onshore,2030,20,80.0546919,5,0
IE_Wind_Offshore,2030,20,119.0784295,5,0
IE_Solar,2030,20,33.70121968,5,0
IE_Hydro,2030,20,0,5,0
IE_Battery,2030,20,78.98647235,5,0
IE_Pump_Hydro_Closed,2030,20,0,5,0
IE_Gas,2030,20,64.42794047,5,0
IE_OCGT,2030,20,42.10541905,5,0
CH_E_Balance,2030,20,0,5,0
CH_E_Demand,2030,20,0,5,0
CH_E_ENS,2030,20,0,5,0
CH_Wind_Onshore,2030,20,80.86396265,5,0
CH_Solar,2030,20,35.00600657,5,0
CH_Hydro,2030,20,0,5,0
CH_Nuclear,2030,20,0,5,0
CH_Battery,2030,20,80.52069623,5,0
CH_Pump_Hydro_Closed,2030,20,0,5,0
CH_Pump_Hydro_Open,2030,20,0,5,0
AT_E_Balance,2030,20,0,5,0
AT_E_Demand,2030,20,0,5,0
AT_E_ENS,2030,20,0,5,0
AT_Wind_Onshore,2030,20,79.34595382,5,0
AT_Solar,2030,20,34.33272274,5,0
AT_Hydro,2030,20,0,5,0
AT_Hydro_Reservoir,2030,20,0,5,0
AT_Battery,2030,20,80.60450823,5,0
AT_Pump_Hydro_Closed,2030,20,0,5,0
AT_Pump_Hydro_Open,2030,20,0,5,0
AT_Gas,2030,20,62.21054659,5,0
LU_E_Balance,2030,20,0,5,0
LU_E_Demand,2030,20,0,5,0
LU_E_ENS,2030,20,0,5,0
LU_Wind_Onshore,2030,20,76.91204663,5,0
LU_Solar,2030,20,35.46804434,5,0
LU_Hydro,2030,20,0,5,0
LU_Pump_Hydro_Closed,2030,20,0,5,0
CZ_E_Balance,2030,20,0,5,0
CZ_E_Demand,2030,20,0,5,0
CZ_E_ENS,2030,20,0,5,0
CZ_Wind_Onshore,2030,20,79.90908716,5,0
CZ_Solar,2030,20,35.23630319,5,0
CZ_Hydro,2030,20,0,5,0
CZ_Hydro_Reservoir,2030,20,0,5,0
CZ_Nuclear,2030,20,0,5,0
CZ_Battery,2030,20,77.00765815,5,0
CZ_Pump_Hydro_Closed,2030,20,0,5,0
CZ_Pump_Hydro_Open,2030,20,0,5,0
CZ_Coal,2030,20,143.6427118,5,0
CZ_Gas,2030,20,63.85178465,5,0
PL_E_Balance,2030,20,0,5,0
PL_E_Demand,2030,20,0,5,0
PL_E_ENS,2030,20,0,5,0
PL_Wind_Onshore,2030,20,77.12636221,5,0
PL_Wind_Offshore,2030,20,124.9662609,5,0
PL_Solar,2030,20,35.69515981,5,0
PL_Hydro,2030,20,0,5,0
PL_Hydro_Reservoir,2030,20,0,5,0
PL_Pump_Hydro_Closed,2030,20,0,5,0
PL_Pump_Hydro_Open,2030,20,0,5,0
PL_Coal,2030,20,145.6010749,5,0
PL_Gas,2030,20,65.50486735,5,0
SE_E_Balance,2030,20,0,5,0
SE_E_Demand,2030,20,0,5,0
SE_E_ENS,2030,20,0,5,0
SE_Wind_Onshore,2030,20,81.10346369,5,0
SE_Wind_Offshore,2030,20,125.3383511,5,0
SE_Solar,2030,20,33.26420442,5,0
SE_Hydro_Reservoir,2030,20,0,5,0
SE_Nuclear,2030,20,0,5,0
SE_Battery,2030,20,78.8998115,5,0
SE_Gas,2030,20,62.78775135,5,0
SE_OCGT,2030,20,42.03789406,5,0
NO_E_Balance,2030,20,0,5,0
NO_E_Demand,2030,20,0,5,0
NO_E_ENS,2030,20,0,5,0
NO_Wind_Onshore,2030,20,80.45584591,5,0
NO_Wind_Offshore,2030,20,118.4571107,5,0
NO_Solar,2030,20,35.51733026,5,0
NO_Pump_Hydro_Open,2030,20,0,5,0
