Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3
50000,1,1.0,1.0,2000,11,168,842.3076923076924,1,8761.0,2502.0,1195.0
,2,0.9,0.04,1800,,,1179.2307692307693,2,8474.0,2420.0,1156.0
,3,0.55,0.024,1100,,,842.3076923076924,3,8336.0,2380.0,1136.0
,4,0.2,0.003,400,,,842.3076923076924,4,8275.0,2364.0,1128.0
,,,,,,,2358.4615384615386,5,8330.0,2379.0,1136.0
,,,,,,,505.3846153846154,6,8557.0,2444.0,1166.0
,,,,,,,168.46153846153848,7,8959.0,2559.0,1222.0
,,,,,,,1347.6923076923078,8,9399.0,2684.0,1282.0
,,,,,,,336.92307692307696,9,9982.0,2850.0,1361.0
,,,,,,,168.46153846153848,10,10341.0,2953.0,1410.0
,,,,,,,168.46153846153848,11,10483.0,2994.0,1429.0
,,,,,,,,12,10481.0,2993.0,1428.0
,,,,,,,,13,10418.0,2975.0,1420.0
,,,,,,,,14,10339.0,2953.0,1409.0
,,,,,,,,15,10308.0,2944.0,1405.0
,,,,,,,,16,10326.0,2949.0,1408.0
,,,,,,,,17,10808.0,3086.0,1474.0
,,,,,,,,18,11527.0,3292.0,1571.0
,,,,,,,,19,11531.0,3293.0,1572.0
,,,,,,,,20,11320.0,3233.0,1544.0
,,,,,,,,21,10905.0,3115.0,1487.0
,,,,,,,,22,10222.0,2920.0,1393.0
,,,,,,,,23,9458.0,2701.0,1289.0
,,,,,,,,24,8683.0,2479.0,1184.0
,,,,,,,,25,8126.0,2321.0,1108.0
,,,,,,,,26,7842.0,2239.0,1069.0
,,,,,,,,27,7727.0,2207.0,1054.0
,,,,,,,,28,7733.0,2209.0,1055.0
,,,,,,,,29,7973.0,2277.0,1087.0
,,,,,,,,30,8704.0,2485.0,1186.0
,,,,,,,,31,10034.0,2865.0,1368.0
,,,,,,,,32,10781.0,3079.0,1469.0
,,,,,,,,33,10942.0,3126.0,1492.0
,,,,,,,,34,11033.0,3151.0,1504.0
,,,,,,,,35,11119.0,3176.0,1516.0
,,,,,,,,36,11103.0,3170.0,1514.0
,,,,,,,,37,10996.0,3140.0,1499.0
,,,,,,,,38,10921.0,3119.0,1489.0
,,,,,,,,39,10803.0,3085.0,1473.0
,,,,,,,,40,10808.0,3086.0,1474.0
,,,,,,,,41,11301.0,3227.0,1540.0
,,,,,,,,42,12019.0,3432.0,1639.0
,,,,,,,,43,11919.0,3404.0,1625.0
,,,,,,,,44,11541.0,3296.0,1574.0
,,,,,,,,45,10997.0,3140.0,1499.0
,,,,,,,,46,10197.0,2912.0,1390.0
